"[0] CompanyStringAttributeComparatorJaccard","[1] CompanyCountriesComparator","[2] CompanyIndustriesComparator","[3] CompanyLocationComparatorJaccard","[4] CompanyStringAttributeComparatorJaccard","[5] CompanyNumericAttributeComparator","[6] CompanyNumericAttributeComparator","finalValue","id1","id2","isMatch","label"
"0.16666666666666666","0.0","0.42190305206463197","0.0","0.09999999999999996","0.0","0.0","-0.8489991621783364","http://dbpedia.org/resource/Foxconn","Fortum","false","0"
"0.12000000000000002","0.0","0.16666666666666674","0.0","0.16379310344827586","0.0","0.0","-0.8507033333333334","http://dbpedia.org/resource/An_Post","Anheuser-Busch","false","0"
"0.08333333333333333","0.5","0.21100917431192656","0.0","0.0","0.0","0.0","-0.9304457186544342","http://dbpedia.org/resource/Clean_Harbors","Corcentric","false","0"
"1.0","1.0","0.31034482758620696","0.0","0.0","0.0","0.0","-0.002206896551724097","http://dbpedia.org/resource/Enercon","Enercon","false","1"
"1.0","0.5","0.2998470349685177","0.0","0.29252461951656217","0.0","0.0","0.1625693842882801","http://dbpedia.org/resource/Time_Warner","Time Warner","false","1"
"0.05263157894736841","0.0","0.09392265193370167","0.0","0.0","0.0","0.0","-1.0633913928467578","http://dbpedia.org/resource/Virgin_Group","China Shenhua Energy Company","false","0"
"1.0","1.0","0.9790454016298021","0.0","0.6666666666666666","0.0","0.0","0.64192937524253","http://dbpedia.org/resource/Gigabyte_Technology","Gigabyte Technology","true","1"
"0.0","0.0","0.21428571428571427","0.0","0.0","0.0","0.0","-1.102642857142857","http://dbpedia.org/resource/Inventec","Inchoo","false","0"
"0.13333333333333336","1.0","0.17485248546079724","0.0","0.16129032258064516","0.0","0.0","-0.6454182168074599","http://dbpedia.org/resource/Quest_Diagnostics","UnitedHealth Group","false","0"
"0.07692307692307694","0.0","0.0","0.0","0.484659286781323","0.0","0.0","-0.6121374550297445","http://dbpedia.org/resource/Copart","Cypress Semiconductor","false","0"
"1.0","0.0","1.3563279914522623","0.0","0.20959318949047115","0.0","0.0","0.061298252779235174","http://dbpedia.org/resource/IBM","IBM","false","1"
"1.0","0.5","0.6249999999999999","0.0","0.8370364753165997","0.0","0.0","0.6738707913096232","http://dbpedia.org/resource/Kroger","Kroger","true","1"
"0.05","0.5","0.08921644685802949","0.0","0.2521373142180719","0.0","0.0","-0.7419010525784653","http://dbpedia.org/resource/Jackson_National_Life","Amgen","false","0"
"0.17647058823529416","1.0","0.0","0.0","0.0","0.0","0.0","-0.7633529411764706","http://dbpedia.org/resource/MedicAlert","Medtronic","false","0"
"1.0","1.0","0.9285714285714285","0.0","0.11971830985915491","0.3422816759212519","0.3422816759212519","0.502813989235768","http://dbpedia.org/resource/BP","BP","true","1"
"0.03999999999999997","1.0","0.0","0.0","0.4374678332475553","0.0","0.0","-0.4927564179104477","http://dbpedia.org/resource/Vocalocity","Genuine Parts Company","false","0"
"0.2857142857142857","0.0","0.2938005390835579","0.0","0.0","0.0","0.0","-0.8404582210242587","http://dbpedia.org/resource/Varrow","Varengold","false","0"
"0.07142857142857141","0.0","0.0859300095877277","0.0","0.0","0.0","0.0","-1.0470284036433364","http://dbpedia.org/resource/Rachel's_Organic","Dow Chemical Company","false","0"
"1.0","1.0","0.8181818181818181","0.0","0.21212121212121213","0.0","0.0","0.22251515151515155","http://dbpedia.org/resource/Sixt","Sixt","false","1"
"1.0","0.0","0.4930915371329879","0.0","0.31858599002385596","0.0","0.0","0.10144593801935672","http://dbpedia.org/resource/Cisco_Systems","Cisco Systems, Inc.","false","1"
"1.0","1.0","2.8827817120507295","0.0","0.6153846153846153","0.0","0.0","0.7233771439381681","http://dbpedia.org/resource/BAE_Systems","BAE Systems","true","1"
"0.1875","0.0","0.0","0.0","0.0","0.0","0.0","-0.9484375","http://dbpedia.org/resource/Acme_Bread_Company","ACME Communications","false","0"
"0.04347826086956524","0.2","0.41984732824427484","0.0","0.0","0.0","0.0","-1.0107832724858945","http://dbpedia.org/resource/HiFX","Schlumberger","false","0"
"0.12000000000000002","0.0","0.16129032258064513","0.0","0.12000000000000002","0.0","0.0","-0.8904335483870968","http://dbpedia.org/resource/Conad","ConocoPhillips","false","0"
"0.16666666666666666","0.0","0.0","0.0","0.0","0.0","0.0","-0.9671666666666667","http://dbpedia.org/resource/ADLINK","Adaptec","false","0"
"0.21428571428571427","0.0","0.08333333333333333","0.0","0.0","0.0","0.0","-0.9187738095238095","http://dbpedia.org/resource/IDS_NEXT_Software","IDS Scheer","false","0"
"1.0","1.0","0.0","0.0","0.0","0.0","0.0","-0.022999999999999965","http://dbpedia.org/resource/Edding","edding","false","1"
"1.0","0.0","0.4271437137717369","0.0","0.1510791366906475","0.0","0.0","-0.05356122729240151","http://dbpedia.org/resource/Apple_Inc.","Apple Inc.","false","1"
"0.15151515151515152","0.0","0.1571961841559519","0.0","0.19351756147980578","0.0","0.0","-0.7962834466790847","http://dbpedia.org/resource/Asian_Paints","The Travelers Companies","false","0"
"0.20000000000000004","0.0","0.16001784032905497","0.0","0.17613431781624908","0.6535768047647097","0.6535768047647097","-0.08841417602584711","http://dbpedia.org/resource/D-Link","Dell","false","0"
"0.29411764705882354","0.0","0.37931034482758624","0.0","0.5599999999999999","0.0","0.0","-0.3237344421906694","http://dbpedia.org/resource/Seiko_Epson","Epson","false","1"
"1.0","1.0","0.7663551401869158","0.0","1.0","0.0","0.0","0.9273457943925234","http://dbpedia.org/resource/Gazprom","Gazprom","true","1"
"1.0","1.0","2.0513097250984513","0.0","0.6451612903225806","0.0","0.0","0.6944377515815963","http://dbpedia.org/resource/Fujitsu","Fujitsu","true","1"
"1.0","1.0","0.0","0.0","0.0","0.0","0.0","-0.022999999999999965","http://dbpedia.org/resource/KION_Group","KION Group","false","1"
"1.0","0.5","0.26987951807228916","0.0","0.6030534351145037","0.0","0.0","0.43972696587878224","http://dbpedia.org/resource/Schlumberger","Schlumberger","false","1"
